[0.000000] (-) TimerEvent: {}
[0.000384] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.179575] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/table/model-1_2.sdf\n'}
[0.179724] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/table/model.config\n'}
[0.179787] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/table/model-1_4.sdf\n'}
[0.179865] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac\n'}
[0.179901] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes\n'}
[0.179958] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.179994] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.180056] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/model.sdf\n'}
[0.180114] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials\n'}
[0.180179] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials/textures\n'}
[0.180714] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials/textures/ShippingContainer.png\n'}
[0.181053] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/model.config\n'}
[0.181256] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac\n'}
[0.181322] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes\n'}
[0.181526] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes/closed_box.mtl\n'}
[0.181750] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes/closed_box.obj\n'}
[0.181928] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/model.sdf\n'}
[0.182107] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials\n'}
[0.182271] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials/textures\n'}
[0.182394] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials/textures/closed_box.png\n'}
[0.182494] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/model.config\n'}
[0.182652] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall\n'}
[0.182718] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model-1_3.sdf\n'}
[0.182767] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model.sdf\n'}
[0.182924] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials\n'}
[0.182982] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/textures\n'}
[0.183290] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/textures/grey_wall.png\n'}
[0.183977] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/scripts\n'}
[0.184233] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/scripts/grey_wall.material\n'}
[0.184571] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model.config\n'}
[0.184857] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model-1_4.sdf\n'}
[0.185426] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun\n'}
[0.185539] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_3.sdf\n'}
[0.186956] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model.sdf\n'}
[0.187955] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_2.sdf\n'}
[0.188076] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model.config\n'}
[0.188378] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_4.sdf\n'}
[0.188879] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac\n'}
[0.189141] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac/model.sdf\n'}
[0.189520] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac/model.config\n'}
[0.189696] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console\n'}
[0.190093] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/meshes\n'}
[0.190181] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/meshes/console.dae\n'}
[0.190263] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/model.sdf\n'}
[0.190391] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials\n'}
[0.190649] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures\n'}
[0.190705] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures/console.png\n'}
[0.190756] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures/light.png\n'}
[0.190877] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/model.config\n'}
[0.190930] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet\n'}
[0.191009] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_3.sdf\n'}
[0.191135] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model.sdf\n'}
[0.191364] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_2.sdf\n'}
[0.191442] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model.config\n'}
[0.191527] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_4.sdf\n'}
[0.191581] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm\n'}
[0.191675] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/meshes\n'}
[0.192022] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/meshes/tube_2_25.dae\n'}
[0.192170] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.sdf\n'}
[0.192227] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.config\n'}
[0.192277] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.rsdf\n'}
[0.192325] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac\n'}
[0.192376] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac/model.sdf\n'}
[0.192423] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac/model.config\n'}
[0.192471] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac\n'}
[0.192519] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes\n'}
[0.192566] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.192614] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.192661] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/model.sdf\n'}
[0.192707] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials\n'}
[0.192760] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials/textures\n'}
[0.192808] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials/textures/ShippingContainer.png\n'}
[0.192855] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/model.config\n'}
[0.192902] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac\n'}
[0.192952] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/meshes\n'}
[0.192998] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/meshes/pulley.dae\n'}
[0.193051] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/model.sdf\n'}
[0.193103] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/model.config\n'}
[0.193150] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac\n'}
[0.193203] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/meshes\n'}
[0.193249] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/meshes/piston_rod.dae\n'}
[0.193295] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/model.sdf\n'}
[0.193359] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/model.config\n'}
[0.193405] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac\n'}
[0.193451] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac/model.sdf\n'}
[0.193497] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac/model.config\n'}
[0.193542] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac\n'}
[0.193588] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes\n'}
[0.193634] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes/yellow_bin.mtl\n'}
[0.193680] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes/yellow_bin.obj\n'}
[0.193748] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/model.sdf\n'}
[0.193813] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials\n'}
[0.193859] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials/textures\n'}
[0.193906] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials/textures/yellow_bin.png\n'}
[0.193953] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/model.config\n'}
[0.194002] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac\n'}
[0.194052] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/meshes\n'}
[0.194098] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/meshes/camera.dae\n'}
[0.194143] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/model.sdf\n'}
[0.194189] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials\n'}
[0.194235] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials/textures\n'}
[0.194284] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials/textures/camera.png\n'}
[0.194331] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/model.config\n'}
[0.194376] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac\n'}
[0.194428] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes\n'}
[0.194474] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.194521] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.194566] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/model.sdf\n'}
[0.194612] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials\n'}
[0.194658] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials/textures\n'}
[0.194704] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials/textures/ShippingContainer.png\n'}
[0.194750] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/model.config\n'}
[0.194797] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac\n'}
[0.194845] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes\n'}
[0.194891] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes/hokuyo_convex.stl\n'}
[0.194937] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes/hokuyo.dae\n'}
[0.194982] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/model.sdf\n'}
[0.195028] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/model.config\n'}
[0.195074] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/factory.jpg\n'}
[0.195120] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle\n'}
[0.195424] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle/model.sdf\n'}
[0.195534] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle/model.config\n'}
