[0.000000] (-) TimerEvent: {}
[0.000581] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.151833] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/table/model-1_4.sdf\n'}
[0.151999] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac\n'}
[0.152123] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes\n'}
[0.152475] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.152723] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.152864] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/model.sdf\n'}
[0.152965] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials\n'}
[0.153109] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials/textures\n'}
[0.153200] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/materials/textures/ShippingContainer.png\n'}
[0.153304] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_ariac/model.config\n'}
[0.153508] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac\n'}
[0.153620] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes\n'}
[0.153847] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes/closed_box.mtl\n'}
[0.154004] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/meshes/closed_box.obj\n'}
[0.154046] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/model.sdf\n'}
[0.154085] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials\n'}
[0.154121] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials/textures\n'}
[0.154220] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/materials/textures/closed_box.png\n'}
[0.154353] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/closed_box_ariac/model.config\n'}
[0.154670] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall\n'}
[0.155019] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model-1_3.sdf\n'}
[0.155188] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model.sdf\n'}
[0.155264] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials\n'}
[0.155330] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/textures\n'}
[0.155366] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/textures/grey_wall.png\n'}
[0.155454] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/scripts\n'}
[0.155555] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/materials/scripts/grey_wall.material\n'}
[0.155685] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model.config\n'}
[0.155732] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/grey_wall/model-1_4.sdf\n'}
[0.155806] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun\n'}
[0.156098] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_3.sdf\n'}
[0.156209] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model.sdf\n'}
[0.156595] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_2.sdf\n'}
[0.157029] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model.config\n'}
[0.157145] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/sun/model-1_4.sdf\n'}
[0.157225] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac\n'}
[0.157465] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac/model.sdf\n'}
[0.157545] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/drone_collection_zone_ariac/model.config\n'}
[0.157644] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console\n'}
[0.158101] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/meshes\n'}
[0.158349] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/meshes/console.dae\n'}
[0.158472] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/model.sdf\n'}
[0.158547] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials\n'}
[0.158628] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures\n'}
[0.158775] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures/console.png\n'}
[0.159286] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/materials/textures/light.png\n'}
[0.159406] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/control_console/model.config\n'}
[0.159471] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet\n'}
[0.159767] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_3.sdf\n'}
[0.159849] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model.sdf\n'}
[0.161759] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_2.sdf\n'}
[0.162236] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model.config\n'}
[0.166249] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/cabinet/model-1_4.sdf\n'}
[0.166725] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm\n'}
[0.166825] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/meshes\n'}
[0.167461] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/meshes/tube_2_25.dae\n'}
[0.167637] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.sdf\n'}
[0.167750] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.config\n'}
[0.167788] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/tube_2_25cm/model.rsdf\n'}
[0.168251] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac\n'}
[0.168354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac/model.sdf\n'}
[0.168556] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part4_ariac/model.config\n'}
[0.168629] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac\n'}
[0.168916] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes\n'}
[0.169098] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.171343] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.172478] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/model.sdf\n'}
[0.172638] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials\n'}
[0.172715] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials/textures\n'}
[0.174046] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/materials/textures/ShippingContainer.png\n'}
[0.174288] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_conveyor_tall_ariac/model.config\n'}
[0.174434] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac\n'}
[0.174515] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/meshes\n'}
[0.174586] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/meshes/pulley.dae\n'}
[0.174658] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/model.sdf\n'}
[0.175626] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/pulley_part_ariac/model.config\n'}
[0.175728] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac\n'}
[0.175972] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/meshes\n'}
[0.176062] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/meshes/piston_rod.dae\n'}
[0.176133] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/model.sdf\n'}
[0.176240] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/piston_rod_part_ariac/model.config\n'}
[0.176350] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac\n'}
[0.176488] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac/model.sdf\n'}
[0.176600] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/part2_ariac/model.config\n'}
[0.176714] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac\n'}
[0.176856] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes\n'}
[0.176957] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes/yellow_bin.mtl\n'}
[0.177147] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/meshes/yellow_bin.obj\n'}
[0.177192] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/model.sdf\n'}
[0.177899] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials\n'}
[0.178123] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials/textures\n'}
[0.178202] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/materials/textures/yellow_bin.png\n'}
[0.178272] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/yellow_bin_ariac/model.config\n'}
[0.178309] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac\n'}
[0.178527] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/meshes\n'}
[0.178710] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/meshes/camera.dae\n'}
[0.178784] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/model.sdf\n'}
[0.179797] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials\n'}
[0.179980] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials/textures\n'}
[0.180129] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/materials/textures/camera.png\n'}
[0.180241] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/logical_camera_ariac/model.config\n'}
[0.180279] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac\n'}
[0.180863] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes\n'}
[0.180987] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.mtl\n'}
[0.181027] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.obj\n'}
[0.181066] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/model.sdf\n'}
[0.181136] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials\n'}
[0.181181] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials/textures\n'}
[0.181314] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/materials/textures/ShippingContainer.png\n'}
[0.182367] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/shipping_container_short_ariac/model.config\n'}
[0.182591] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac\n'}
[0.182678] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes\n'}
[0.182793] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes/hokuyo_convex.stl\n'}
[0.182892] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/meshes/hokuyo.dae\n'}
[0.182988] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/model.sdf\n'}
[0.183102] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/models/hokuyo_ariac/model.config\n'}
[0.183139] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/factory/factory.jpg\n'}
[0.183486] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle\n'}
[0.183656] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle/model.sdf\n'}
[0.183800] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_obstacle/model.config\n'}
[0.184559] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_world\n'}
[0.184713] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_world/dynamic_room.jpg\n'}
